Артикул,Название,Артикул поставщика,Поставщик,Цена поставщика,Цена на сайте,Главная категория,Другие категории,Описание,Атрибут 1,Значение 1,Атрибут 2,Значение 2,Атрибут 3,Значение 3,...,
78,"Ошейник ""Колибри"" лаковый с украшением ""Роза""",00007120-02,kaskad,"293,94",445,амуниция\ошейники,,,цвет,красный,размер,15ммх40см,,,,
78,"Ошейник ""Колибри"" лаковый с украшением ""Роза""",00007120-12,kaskad,"293,94",445,амуниция\ошейники,,,цвет,розовый,размер,15ммх40см,,,,
79,"Ошейник ""Колибри"" лаковый с украшением ""Собачка""",7088,kaskad,"200,79",305,амуниция\ошейники,,,цвет,черный,размер,15ммx35см,,,,
79,"Ошейник ""Колибри"" лаковый с украшением ""Собачка""",7089,kaskad,"238,05",360,амуниция\ошейники,,,цвет,черный,размер,20ммx40см,,,,
80,"Ошейник ""Колибри"" нубук в загибку с украшением ""Косточка""",250036,kaskad,"351,9",530,амуниция\ошейники,,,цвет,табачный / какао,размер, 20мм*45см,,,,
80,"Ошейник ""Колибри"" нубук в загибку с украшением ""Косточка""",250037,kaskad,"401,58",605,амуниция\ошейники,,,цвет,табачный / какао,размер,25мм*55см,,,,
81,"Ошейник ""Колибри"" с украшением ""Звездочки"" ",7015,kaskad,"291,87",440,амуниция\ошейники,,,цвет,синий,размер,20ммх45см,,,,
81,"Ошейник ""Колибри"" с украшением ""Звездочки"" ",7016,kaskad,"327,06",495,амуниция\ошейники,,,цвет,синий,размер,25ммх50см,,,,
82,"Ошейник ""Колибри"" с украшением ""Косточки"" ",7013,kaskad,"291,87",440,амуниция\ошейники,,,цвет,красный,размер,20ммх45см,,,,
82,"Ошейник ""Колибри"" с украшением ""Косточки"" ",7014,kaskad,"327,06",495,амуниция\ошейники,,,цвет,красный,размер,25ммх50см ,,,,
83,"Ошейник ""Колибри"" с укаршением ""Собачки"" ",7011,kaskad,"291,87",440,амуниция\ошейники,,,цвет,желтый,размер,20ммх45,,,,
83,"Ошейник ""Колибри"" с укаршением ""Собачки"" ",7012,kaskad,"327,06",495,амуниция\ошейники,,,цвет,желтый,размер,25ммх50см ,,,,
83,"Ошейник ""Колибри"" с укаршением ""Собачки"" ",00007012-06,kaskad,"327,06",495,амуниция\ошейники,,,цвет,синий,размер,25ммх50см ,,,,
84,"Ошейник ""Колибри"" змеиная кожа с укр. ""Косточка"" со стразами и с кулоном",7019,kaskad,"513,36",775,амуниция\ошейники,,,цвет,голубой,размер,15ммх35см,,,,
84,"Ошейник ""Колибри"" змеиная кожа с укр. ""Косточка"" со стразами и с кулоном",7020,kaskad,"513,36",775,амуниция\ошейники,,,цвет,зеленый,размер,15ммх35см,,,,
84,"Ошейник ""Колибри"" змеиная кожа с укр. ""Косточка"" со стразами и с кулоном",7022,kaskad,"565,11",850,амуниция\ошейники,,,цвет,зеленый,размер,20мм*45см,,,,
84,"Ошейник ""Колибри"" змеиная кожа с укр. ""Косточка"" со стразами и с кулоном",7021,kaskad,"503,01",755,амуниция\ошейники,,,цвет,голубой,размер, 20ммх40см,,,,
84,"Ошейник ""Колибри"" змеиная кожа с укр. ""Косточка"" со стразами и с кулоном",7007,kaskad,"683,1",1025,амуниция\ошейники,,,цвет,розовый,размер,25ммх45см,,,,
84,"Ошейник ""Колибри"" змеиная кожа с укр. ""Косточка"" со стразами и с кулоном",7009,kaskad,"765,9",1150,амуниция\ошейники,,,цвет,черный,размер, 25ммх50см,,,,
85,"Ошейник ""Колибри"" змеиная кожа с укр. ""Собачка"" со стразами и с кулоном ",7023,kaskad,"397,44",600,амуниция\ошейники,,,цвет,голубой,размер,15ммх35см,,,,
85,"Ошейник ""Колибри"" змеиная кожа с укр. ""Собачка"" со стразами и с кулоном ",7024,kaskad,"397,44",600,амуниция\ошейники,,,цвет,розовый,размер,15ммх35см,,,,
85,"Ошейник ""Колибри"" змеиная кожа с укр. ""Собачка"" со стразами и с кулоном ",7026,kaskad,"457,47",690,амуниция\ошейники,,,цвет,розовый,размер,20ммх40см,,,,
85,"Ошейник ""Колибри"" змеиная кожа с укр. ""Собачка"" со стразами и с кулоном ",7025,kaskad,"463,68",700,амуниция\ошейники,,,цвет,голубой,размер,20ммх45см ,,,,
85,"Ошейник ""Колибри"" змеиная кожа с укр. ""Собачка"" со стразами и с кулоном ",7027,kaskad,"558,9",840,амуниция\ошейники,,,цвет,черный,размер,25ммх50см,,,,
86,"Ошейник ""Колибри"" кольцо посередине с голубыми и розовыми стразами",7002,kaskad,"974,97",1465,амуниция\ошейники,,,цвет,золотой,размер,25ммх40см,,,,
86,"Ошейник ""Колибри"" кольцо посередине с голубыми и розовыми стразами",7005,kaskad,"1 181,97 ",1775,амуниция\ошейники,,,цвет,золотой,размер, 25ммх45см,,,,
87,"Ошейник ""Колибри"" кольцо посередине со стразами в 3 ряда",7004,kaskad,"1080,54",1625,амуниция\ошейники,,,цвет,серебряный,размер, 25ммх45см,,,,
88,"Ошейник ""Колибри"" лаковый с декоративной вставкой ""Косточка"" со стразами",250035,kaskad,"271,17",410,амуниция\ошейники,,,цвет,красный,размер,10ммx35см,,,,
89,"Ошейник ""Колибри"" лаковый с украшением со стразами ",7028,kaskad,"358,11",540,амуниция\ошейники,,,цвет,вишневый,размер,15ммх35см,,,,
89,"Ошейник ""Колибри"" лаковый с украшением со стразами ",7029,kaskad,"403,65",610,амуниция\ошейники,,,цвет,вишневый,размер, 20ммх40см,,,,
90,"Ошейник ""Колибри"" лаковый стразы в один ряд ",00007062-22,kaskad,"180,09",275,амуниция\ошейники,,,цвет,фуксия,размер,15ммх35см,,,,
91,"Ошейник ""Колибри"" с украшением из букв ""Prince"" ",7116,kaskad,"337,41",510,амуниция\ошейники,,,цвет,синий,размер,20ммх40см,,,,
92,"Ошейник ""Колибри"" с украшением из букв ""Princess"" ",7043,kaskad,"436,77",660,амуниция\ошейники,,,цвет,белый ,размер, 20ммх35см ,,,,
92,"Ошейник ""Колибри"" с украшением из букв ""Princess"" ",7042,kaskad,"494,73",745,амуниция\ошейники,,,цвет,розовый,размер,20ммх35см,,,,
93,"Ошейник ""Колибри"" со стразами ""Галстук-бабочка"" ",7065,kaskad,"399,51",600,амуниция\ошейники,,,цвет,вишневый,размер,12ммх30см,,,,
93,"Ошейник ""Колибри"" со стразами ""Галстук-бабочка"" ",7067,kaskad,"399,51",600,амуниция\ошейники,,,цвет,салатовый,размер,12ммх30см,,,,
93,"Ошейник ""Колибри"" со стразами ""Галстук-бабочка"" ",7066,kaskad,"399,51",600,амуниция\ошейники,,,цвет,синий,размер,12ммх30см,,,,
94,"Ошейник ""Колибри"" кольцо посередине с укр. и кулоном ""Косточка"" со стразами",7006,kaskad,"703,8",1060,амуниция\ошейники,,,цвет,красный ,размер,25ммх45см,,,,
94,"Ошейник ""Колибри"" кольцо посередине с укр. и кулоном ""Косточка"" со стразами",7010,kaskad,"869,4",1305,амуниция\ошейники,,,цвет,черный,размер,25ммх50см,,,,
95,"Ошейник ""Колибри"" кольцо посередине с украшением стразы в 2 ряда",00007047-16,kaskad,"271,17",410,амуниция\ошейники,,,цвет,голубой,размер, 20мм*40см,,,,
95,"Ошейник ""Колибри"" кольцо посередине с украшением стразы в 2 ряда",00007047-01,kaskad,"271,17",410,амуниция\ошейники,,,цвет,коричневый,размер, 20мм*40см,,,,
95,"Ошейник ""Колибри"" кольцо посередине с украшением стразы в 2 ряда",00007047-02,kaskad,"271,17",410,амуниция\ошейники,,,цвет,красный,размер, 20мм*40см,,,,
95,"Ошейник ""Колибри"" кольцо посередине с украшением стразы в 2 ряда",00007047-12,kaskad,"271,17",410,амуниция\ошейники,,,цвет,розовый,размер, 20мм*40см,,,,
95,"Ошейник ""Колибри"" кольцо посередине с украшением стразы в 2 ряда",00007047-07,kaskad,"271,17",410,амуниция\ошейники,,,цвет,черный,размер, 20мм*40см,,,,
96,"Ошейник ""Колибри"" кольцо посередине  с украшением узор из страз ",7087,kaskad,"420,21",635,амуниция\ошейники,,,цвет,черный,размер,25ммх40см,,,,
97,"Ошейник ""Колибри"" кольцо посередине со стразами и жемчугом",7003,kaskad,"755,55",1135,амуниция\ошейники,,,цвет,черный,размер,25ммх40см,,,,
97,"Ошейник ""Колибри"" кольцо посередине со стразами и жемчугом",7003,kaskad,"755,55",1135,амуниция\ошейники,,,цвет,красный,размер,25ммх40см,,,,
97,"Ошейник ""Колибри"" кольцо посередине со стразами и жемчугом",7008,kaskad,"948,06",1425,амуниция\ошейники,,,цвет,черный,размер,25ммх45см,,,,
97,"Ошейник ""Колибри"" кольцо посередине со стразами и жемчугом",7008,kaskad,"948,06",1425,амуниция\ошейники,,,цвет,красный,размер,25ммх45см,,,,
98,"Ошейник ""Колибри"" перламутровый с украшением ""Косточки со стразами""",7095,kaskad,"165,6",250,амуниция\ошейники,,,цвет,белый ,размер,15ммх35см,,,,
98,"Ошейник ""Колибри"" перламутровый с украшением ""Косточки со стразами""",7094,kaskad,"165,6",250,амуниция\ошейники,,,цвет,голубой,размер,15ммх35см,,,,
98,"Ошейник ""Колибри"" перламутровый с украшением ""Косточки со стразами""",7093,kaskad,"165,6",250,амуниция\ошейники,,,цвет,розовый,размер,15ммх35см,,,,
99,"Ошейник ""Колибри"" с расширением с украшением ""Волна"" со стразами",00007123-02,kaskad,"289,8",435,амуниция\ошейники,,,цвет,красный,размер,23ммх35см,,,,
99,"Ошейник ""Колибри"" с расширением с украшением ""Волна"" со стразами",00007123-07,kaskad,"289,8",435,амуниция\ошейники,,,цвет,черный,размер,23ммх35см,,,,
99,"Ошейник ""Колибри"" с расширением с украшением ""Волна"" со стразами",7085,kaskad,"366,39",550,амуниция\ошейники,,,цвет,черный,размер,31ммх40см,,,,
99,"Ошейник ""Колибри"" с расширением с украшением ""Волна"" со стразами",7082,kaskad,"391,23",590,амуниция\ошейники,,,цвет,черный,размер,31ммх45см,,,,
100,"Ошейник ""Колибри"" с расширением с украшением ""Скоробей"" со стразами",00007122-12,kaskad,"289,8",435,амуниция\ошейники,,,цвет,розовый,размер,23ммх35см,,,,
100,"Ошейник ""Колибри"" с расширением с украшением ""Скоробей"" со стразами",7041,kaskad,"366,39",550,амуниция\ошейники,,,цвет,розовый,размер,31ммх40см,,,,
101,"Ошейник ""Колибри"" с украшением ""Корона из страз"" ",7102,kaskad,"310,5",470,амуниция\ошейники,,,цвет,красный,размер,10ммх30см,,,,
101,"Ошейник ""Колибри"" с украшением ""Корона из страз"" ",7101,kaskad,"310,5",470,амуниция\ошейники,,,цвет,розовый,размер,10ммх30см,,,,
101,"Ошейник ""Колибри"" с украшением ""Корона из страз"" ",7103,kaskad,"310,5",470,амуниция\ошейники,,,цвет,черный,размер,10ммх30см,,,,
102,"Ошейник ""Колибри"" с украшением ""Косточки"" со стразами",7030,kaskad,"269,1",405,амуниция\ошейники,,,цвет,красный,размер, 20ммх40см,,,,
102,"Ошейник ""Колибри"" с украшением ""Косточки"" со стразами",7031,kaskad,"269,1",405,амуниция\ошейники,,,цвет,черный,размер, 20ммх40см,,,,
102,"Ошейник ""Колибри"" с украшением ""Косточки"" со стразами",7032,kaskad,"333,27",500,амуниция\ошейники,,,цвет,черный,размер,25ммх50см,,,,
103,"Ошейник ""Колибри"" с украшением ""Сердечко"" со стразами",7063,kaskad,"231,84",350,амуниция\ошейники,,,цвет,голубой,размер,8ммх28см,,,,
103,"Ошейник ""Колибри"" с украшением ""Сердечко"" со стразами",7064,kaskad,"231,84",350,амуниция\ошейники,,,цвет,розовый,размер,8ммх28см,,,,
104,"Ошейник ""Колибри"" с украшением ""Сердце"" из страз",7052,kaskad,"184,23",280,амуниция\ошейники,,,цвет,красный,размер,15ммх35см,,,,
104,"Ошейник ""Колибри"" с украшением ""Сердце"" из страз",7054,kaskad,"184,23",280,амуниция\ошейники,,,цвет,черный,размер,15ммх35см,,,,
105,"Ошейник ""Колибри"" с украшением из букв ""BABY"" ",00007018-02,kaskad,"376,74",570,амуниция\ошейники,,,цвет,красный,размер,20ммх45см,,,,
105,"Ошейник ""Колибри"" с украшением из букв ""BABY"" ",00007018-07,kaskad,"376,74",570,амуниция\ошейники,,,цвет,черный,размер,20ммх45см,,,,
106,"Ошейник ""Колибри"" с украшением из букв ""LOVE"" ",00007017-02,kaskad,"376,74",570,амуниция\ошейники,,,цвет,красный,размер,20ммх40см,,,,
106,"Ошейник ""Колибри"" с украшением из букв ""LOVE"" ",00007017-07,kaskad,"376,74",570,амуниция\ошейники,,,цвет,черный,размер,20ммх40см,,,,
106,"Ошейник ""Колибри"" с украшением из букв ""LOVE"" ",00007121-02,kaskad,"376,74",570,амуниция\ошейники,,,цвет,красный,размер,20ммх45см,,,,
106,"Ошейник ""Колибри"" с украшением из букв ""LOVE"" ",00007121-07,kaskad,"376,74",570,амуниция\ошейники,,,цвет,черный,размер,20ммх45см,,,,
107,"Ошейник ""Колибри"" с украшениями ""Собака со стразами""",7079,kaskad,"434,7",655,амуниция\ошейники,,,цвет,коричневый,размер,25ммх50см,,,,
107,"Ошейник ""Колибри"" с украшениями ""Собака со стразами""",7081,kaskad,414,625,амуниция\ошейники,,,цвет,черный,размер,25ммх50см,,,,
108,"Ошейник ""Колибри"" со стразами с украшением ""Сердце"" со стразами",7056,kaskad,"169,74",255,амуниция\ошейники,,,цвет,красный,размер,15мм*35см,,,,
108,"Ошейник ""Колибри"" со стразами с украшением ""Сердце"" со стразами",7084,kaskad,"169,74",255,амуниция\ошейники,,,цвет,розовый,размер,15мм*35см,,,,
108,"Ошейник ""Колибри"" со стразами с украшением ""Сердце"" со стразами",7055,kaskad,"169,74",255,амуниция\ошейники,,,цвет,черный,размер,15мм*35см,,,,
109,"Ошейник ""Колибри"" бархатный кольцо посередине со стразами и жемчугом",00007000-02,kaskad,"471,96",710,амуниция\ошейники,,,цвет,красный,размер,16мм х 30см,,,,
109,"Ошейник ""Колибри"" бархатный кольцо посередине со стразами и жемчугом",00007000-07,kaskad,"471,96",710,амуниция\ошейники,,,цвет,черный,размер,16мм х 30см,,,,
109,"Ошейник ""Колибри"" бархатный кольцо посередине со стразами и жемчугом",00007001-02,kaskad,"471,96",710,амуниция\ошейники,,,цвет,красный,размер,16ммх36см ,,,,
109,"Ошейник ""Колибри"" бархатный кольцо посередине со стразами и жемчугом",00007001-07,kaskad,"471,96",710,амуниция\ошейники,,,цвет,черный,размер,16ммх36см ,,,,
110,"Ошейник ""Колибри"" бархатный с украшением ""Лента из страз"" ",7096,kaskad,"778,32",1170,амуниция\ошейники,,,цвет,черный,размер,15ммх35см ,,,,
111,"Поводок ""Колибри"" лаковый",1307109,kaskad,"279,45",420,амуниция\ошейники,,,цвет,вишневый,размер,15ммх120см,,,,
112,"Поводок ""Колибри""лаковый с золотым карабином ",1307122,kaskad,"337,41",510,амуниция\ошейники,,,цвет,коричневый,размер,15ммх120см,,,,
113,"Поводок ""Колибри"" с украшением ""Лапка"" ",1307107,kaskad,"260,82",395,амуниция\ошейники,,,цвет,голубой,размер,15ммх120см,,,,
113,"Поводок ""Колибри"" с украшением ""Лапка"" ",1307114,kaskad,"302,22",455,амуниция\ошейники,,,цвет,коричневый,размер,15ммх120см,,,,
113,"Поводок ""Колибри"" с украшением ""Лапка"" ",1307108,kaskad,"260,82",395,амуниция\ошейники,,,цвет,розовый,размер,15ммх120см,,,,
113,"Поводок ""Колибри"" с украшением ""Лапка"" ",1307107,kaskad,"260,82",395,амуниция\ошейники,,,цвет,синий,размер,15ммх120см,,,,
114,"Поводок ""Колибри"" с украшением ""Косточка"" со стразами",1307106,kaskad,"302,22",455,амуниция\ошейники,,,цвет,зеленый,размер,15ммх120см,,,,
115,"Поводок ""Колибри"" с украшением ""Сердечко"" со стразами",1307121,kaskad,"271,17",410,амуниция\ошейники,,,цвет,голубой,размер,15ммх120см,,,,
115,"Поводок ""Колибри"" с украшением ""Сердечко"" со стразами",1307120,kaskad,"271,17",410,амуниция\ошейники,,,цвет,розовый,размер,15ммх120см,,,,
116,"Поводок ""Колибри"" со стразами и жемчугом",1307104,kaskad,"320,85",485,амуниция\ошейники,,,цвет,красный,размер,15ммх120см,,,,
116,"Поводок ""Колибри"" со стразами и жемчугом",1307103,kaskad,"320,85",485,амуниция\ошейники,,,цвет,черный,размер,15ммх120см,,,,
116,"Поводок ""Колибри"" со стразами и жемчугом",1307101,kaskad,"409,86",615,амуниция\ошейники,,,цвет,красный,размер,20ммх120см,,,,
116,"Поводок ""Колибри"" со стразами и жемчугом",1307102,kaskad,"482,31",725,амуниция\ошейники,,,цвет,черный,размер,20ммх120см,,,,
117,"Шлейка ""Колибри""  со стразами ",8003,kaskad,"372,6",560,амуниция\шлейка,,,грудь,21-26 см,обхват шей,20см,ширина,10 мм,цвет,розовый
117,"Шлейка ""Колибри""  со стразами ",8004,kaskad,"548,55",825,амуниция\шлейка,,,грудь,26-31 см,обхват шей,26 см,ширина, 15мм,цвет,черный
118,"Шлейка ""Колибри"" с крупными стразами ",8001,kaskad,"631,35",950,амуниция\шлейка,,,грудь, 21-25 см,обхват шей,15-20см,ширина,10 мм,цвет,розовый
118,"Шлейка ""Колибри"" с крупными стразами ",8002,kaskad,"714,15",1075,амуниция\шлейка,,,грудь,25-31 см,обхват шей,18-24 см ,ширина, 15мм,цвет,розовый
119,"Брелок ""Колибри"" на ошейник со стразами ""Два сердца""",48302296,kaskad,"76,59",120,украшения,,,,,,,,,,
120,"Брелок ""Колибри"" на ошейник со стразами ""Сердце в сердце""",48302297,kaskad,"91,08",150,украшения,,,,,,,,,,
121,"Украшение ""Колибри"" на цепочке со стразами ""Кошка""",48302300,kaskad,"447,12",675,украшения,,,,,,,,,,
122,"Украшение ""Колибри"" на цепочке со стразами ""Пудель""",48302304,kaskad,"511,29",770,украшения,,,,,,,,,,
123,"Украшение ""Колибри"" на цепочке со стразами ""Собака в оправе""",48302303,kaskad,"447,12",675,украшения,,,,,,,,,,
124,"Украшение ""Колибри"" на цепочке со стразами ""Собака""",48302302,kaskad,"614,79",925,украшения,,,,,,,,,,
125,"Украшение ""Колибри"" на цепочке со стразами ""Собачка""",48302301,kaskad,"273,24",410,украшения,,,,,,,,,,
126,Ошейник кожаный двойной ,12101,kaskad,"49,78",80,амуниция\кожа,,,ширина,12 мм,обхват шей,20 до 24 см,,,,
126,Ошейник кожаный двойной ,12102,kaskad,"49,78",80,амуниция\кожа,,,ширина,12 мм,обхват шей,24 до 28 см,,,,
126,Ошейник кожаный двойной ,25013,kaskad,"164,4",250,амуниция\кожа,,,ширина,25 мм,обхват шей,39 до 46 см.,,,,
126,Ошейник кожаный двойной ,25017,kaskad,"164,4",250,амуниция\кожа,,,ширина,25 мм,обхват шей,43 до 51 см,,,,
126,Ошейник кожаный двойной ,30013,kaskad,"213,1",320,амуниция\кожа,,,ширина, 30 мм,обхват шей, 44 до 53 см,,,,
126,Ошейник кожаный двойной ,30017,kaskad,"213,1",320,амуниция\кожа,,,ширина, 30 мм,обхват шей,49 до 58 см,,,,
126,Ошейник кожаный двойной ,35013,kaskad,"262,12",395,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 59 см,,,,
126,Ошейник кожаный двойной ,35017,kaskad,"262,12",395,амуниция\кожа,,,ширина,35 мм,обхват шей,55 до 64 см.,,,,
126,Ошейник кожаный двойной ,45011,kaskad,"386,1",580,амуниция\кожа,,,ширина,45 мм,обхват шей,57 до 66 см.,,,,
126,Ошейник кожаный двойной ,45014,kaskad,"386,1",580,амуниция\кожа,,,ширина,45 мм,обхват шей,63 до 72 см,,,,
127,Ошейник кожаный с синтепоном ,12003,kaskad,"37,12",60,амуниция\кожа,,,ширина,12 мм,обхват шей,20 до 24 см,,,,
127,Ошейник кожаный с синтепоном ,12004,kaskad,"37,12",60,амуниция\кожа,,,ширина,12 мм,обхват шей,24 до 28 см.,,,,
127,Ошейник кожаный с синтепоном ,15012,kaskad,"48,32",75,амуниция\кожа,,,ширина,15 мм,обхват шей, 21 до 27 см,,,,
127,Ошейник кожаный с синтепоном ,315012,kaskad,"48,32",75,амуниция\кожа,,,ширина,15 мм,обхват шей,24 до 32 см,,,,
127,Ошейник кожаный с синтепоном ,20012,kaskad,"66,53",100,амуниция\кожа,,,ширина,20 мм,обхват шей,27 до 35 см,,,,
127,Ошейник кожаный с синтепоном ,320012,kaskad,"66,53",100,амуниция\кожа,,,ширина,20 мм,обхват шей, 32 до 40 см,,,,
127,Ошейник кожаный с синтепоном ,25012,kaskad,"104,1",160,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 46 см,,,,
127,Ошейник кожаный с синтепоном ,325012,kaskad,"104,1",160,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 51 см,,,,
127,Ошейник кожаный с синтепоном ,30012,kaskad,"130,76",200,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53 см,,,,
127,Ошейник кожаный с синтепоном ,30016,kaskad,"130,76",200,амуниция\кожа,,,ширина,30 мм,обхват шей, 49 до 58 см,,,,
127,Ошейник кожаный с синтепоном ,35012,kaskad,"162,14",245,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 59 см,,,,
127,Ошейник кожаный с синтепоном ,335012,kaskad,"162,14",245,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 64 см,,,,
128,Ошейник кожаный,12001,kaskad,"34,96",55,амуниция\кожа,,,ширина,12 мм,обхват шей,20 до 24 см,,,,
128,Ошейник кожаный,12002,kaskad,"34,96",55,амуниция\кожа,,,ширина,12 мм,обхват шей,24 до 28 см.,,,,
128,Ошейник кожаный,15011,kaskad,"51,58",78,амуниция\кожа,,,ширина,15 мм,обхват шей, 21 до 27 см,,,,
128,Ошейник кожаный,315011,kaskad,"51,58",78,амуниция\кожа,,,ширина,15 мм,обхват шей,24 до 32 см,,,,
128,Ошейник кожаный,20011,kaskad,"62,24",95,амуниция\кожа,,,ширина,20 мм,обхват шей,27 до 35 см,,,,
128,Ошейник кожаный,320011,kaskad,"62,24",95,амуниция\кожа,,,ширина,20 мм,обхват шей, 32 до 40 см,,,,
128,Ошейник кожаный,25011,kaskad,"100,08",155,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 46 см,,,,
128,Ошейник кожаный,325015,kaskad,"100,08",155,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 51 см,,,,
128,Ошейник кожаный,30011,kaskad,"127,6",195,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53 см,,,,
128,Ошейник кожаный,30015,kaskad,"127,6",195,амуниция\кожа,,,ширина,30 мм,обхват шей, 49 до 58 см,,,,
128,Ошейник кожаный,35011,kaskad,"158,22",240,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 59 см,,,,
128,Ошейник кожаный,335015,kaskad,"158,22",240,амуниция\кожа,,,ширина,35 мм,обхват шей,55 до 64 см,,,,
129,Ошейник кожаный двойной с кольцом посередине ,20031,kaskad,"94,42",145,амуниция\кожа,,,ширина,20 мм,обхват шей,27 до 35,,,,
129,Ошейник кожаный двойной с кольцом посередине ,20032,kaskad,"94,42",145,амуниция\кожа,,,ширина,20 мм,обхват шей, 31 до 39,,,,
129,Ошейник кожаный двойной с кольцом посередине ,25031,kaskad,"180,9",275,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 46,,,,
129,Ошейник кожаный двойной с кольцом посередине ,25033,kaskad,"180,9",275,амуниция\кожа,,,ширина, 25 мм,обхват шей,43 до 51,,,,
129,Ошейник кожаный двойной с кольцом посередине ,30031,kaskad,"234,74",355,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53,,,,
129,Ошейник кожаный двойной с кольцом посередине ,30033,kaskad,"234,74",355,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58,,,,
129,Ошейник кожаный двойной с кольцом посередине ,35031,kaskad,"287,06",435,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 59,,,,
129,Ошейник кожаный двойной с кольцом посередине ,35033,kaskad,"287,06",435,амуниция\кожа,,,ширина,35 мм,обхват шей,55 до 64,,,,
129,Ошейник кожаный двойной с кольцом посередине ,45031,kaskad,"415,3",625,амуниция\кожа,,,ширина,40 мм,обхват шей,57 до 66,,,,
129,Ошейник кожаный двойной с кольцом посередине ,45034,kaskad,"415,3",625,амуниция\кожа,,,ширина,40мм,обхват шей,63 до 72,,,,
130,Ошейник кожаный с кольцом посередине ,12005,kaskad,"39,02",60,амуниция\кожа,,,ширина,12 мм,обхват шей,20 до 24 см,,,,
130,Ошейник кожаный с кольцом посередине ,12006,kaskad,"39,02",60,амуниция\кожа,,,ширина,12 мм,обхват шей,24 до 28 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,20051,kaskad,"96,86",146,амуниция\кожа,,,ширина,20 мм,обхват шей,27 до 35 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,20052,kaskad,"96,86",146,амуниция\кожа,,,ширина,20 мм,обхват шей,31 до 39 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,25051,kaskad,"175,5",265,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 46 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,25053,kaskad,"175,5",265,амуниция\кожа,,,ширина, 25 мм,обхват шей,43 до 51 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,30051,kaskad,"224,9",340,амуниция\кожа,,,ширина,30 мм,обхват шей,44 до 53 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,30053,kaskad,"224,9",340,амуниция\кожа,,,ширина,30 мм,обхват шей, 49 до 58 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,35051,kaskad,"280,74",425,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 59 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,35053,kaskad,"280,74",425,амуниция\кожа,,,ширина,35 мм,обхват шей, 55 до 64 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,45051,kaskad,"411,06",620,амуниция\кожа,,,ширина,45 мм,обхват шей,57 до 66 см,,,,
131,Ошейник кожаный двойной с кольцом перед пряжкой,45054,kaskad,"411,06",620,амуниция\кожа,,,ширина,45 мм,обхват шей,63 до 72 см,,,,
132,Ошейник кожаный с накаткой и синтепоном ,25082,kaskad,"103,2",155,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 46,,,,
132,Ошейник кожаный с накаткой и синтепоном ,325082,kaskad,"104,6",155,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 51 ,,,,
132,Ошейник кожаный с накаткой и синтепоном ,30082,kaskad,"130,96",200,амуниция\кожа,,,ширина,30 мм,обхват шей,44 до 53,,,,
132,Ошейник кожаный с накаткой и синтепоном ,30085,kaskad,"130,96",200,амуниция\кожа,,,ширина,30 мм,обхват шей, 49 до 58,,,,
132,Ошейник кожаный с накаткой и синтепоном ,35082,kaskad,"166,38",170,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59,,,,
132,Ошейник кожаный с накаткой и синтепоном ,335082,kaskad,"166,38",170,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 64,,,,
133,Ошейник кожаный с накаткой,25081,kaskad,"99,14",150,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 46,,,,
133,Ошейник кожаный с накаткой,325081,kaskad,"99,14",150,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 51 ,,,,
133,Ошейник кожаный с накаткой,30081,kaskad,"127,6",195,амуниция\кожа,,,ширина,30 мм,обхват шей,44 до 53,,,,
133,Ошейник кожаный с накаткой,30084,kaskad,"127,6",195,амуниция\кожа,,,ширина,30 мм,обхват шей, 49 до 58,,,,
133,Ошейник кожаный с накаткой,35081,kaskad,"158,22",240,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59,,,,
